#Name,Date,Ra,Dec,RaDeg,DecDeg,AlertMag,HistoricMag,HistoricStdDev,Class,PubDate,Comment,TNSid,K_s,lDeg,bDeg,base_gmag,e_gmag,Catalog,Can,Stat
Gaia21crk,2021-06-01 20:03:10,20:13:08.18,14:56:35.77,303.28408,14.94327,16.11,16.42,0.09,-,2021-06-05 10:37:03,"slow rise in the Galactic Plane source, 0.3 mag in 4 years",2021ouh,13.891,55.8731,-10.51533,17.3278,0.0098,panstarr,-1.0,0.0
Gaia21cre,2021-06-02 16:56:32,08:27:01.03,-15:08:16.80,126.7543,-15.138,18.42,18.92,0.11,-,2021-06-04 08:13:13,~0.4 mag rise in Gaia and WISE source,2021opr,nan,237.88714,13.23293,18.8456,0.0522,panstarr,-1.0,0.0
Gaia21crd,2021-06-02 20:39:05,20:13:09.31,-18:17:16.84,303.28878,-18.28801,17.49,17.8,0.07,-,2021-06-04 08:13:04,"~0.3 mag rise in Gaia, WISE and GALEX source",2021opq,15.555,24.73622,-25.97926,17.9765,0.0066,panstarr,-1.0,0.0
Gaia21cqs,2021-06-01 23:16:44,08:07:46.59,07:13:32.52,121.94413,7.2257,18.68,19.28,0.13,-,2021-06-03 08:57:32,"~0.3 mag rise in Gaia, WISE and GALEX source",2021oie,nan,215.12882,20.24509,19.4296,0.0164,panstarr,-1.0,0.0
Gaia21cqi,2021-06-01 04:31:38,08:08:36.51,-40:53:23.89,122.15211,-40.88997,13.82,14.38,0.04,-,2021-06-02 11:31:54,0.6 mag rise on Gaia source -- candidate Be-syat or microlensing event.,2021odu,11.895,257.23985,-4.37027,14.877,0.244,APASS,-1.0,0.0
Gaia21cqe,2021-06-01 01:44:55,20:04:12.01,31:24:01.91,301.05004,31.40053,15.31,15.69,0.11,-,2021-06-02 11:31:17,0.4 mag rise in red Gaia source,2021odr,12.585,68.74906,0.02467,16.291,0.064,APASS,-1.0,0.0
Gaia21cqb,2021-05-31 01:51:10,19:45:39.93,25:09:07.20,296.41636,25.152,17.15,17.36,0.03,-,2021-06-02 11:30:09,~0.2 mag rise in Galactic plane source,2021odp,13.964,61.29273,0.28425,18.9453,0.0034,panstarr,-1.0,0.0
Gaia21cpx,2021-05-31 00:11:56,07:56:35.78,63:56:53.63,119.14908,63.94823,17.86,18.41,0.11,-,2021-06-02 11:28:47,~0.6 mag rise in Gaia source,2021odl,nan,152.48805,31.28465,18.1588,0.0364,panstarr,-1.0,0.0
Gaia21cpw,2021-05-30 07:08:15,19:12:54.24,63:32:43.22,288.22599,63.54534,18.67,19.12,0.1,-,2021-06-02 11:28:36,0.3 mag rise in Gaia and GALEX source,2021odk,nan,94.39955,21.78687,19.6495,0.0123,panstarr,-1.0,0.0
Gaia21cpu,2021-05-30 01:02:09,07:39:28.99,09:23:55.36,114.8708,9.39871,17.73,18.17,0.12,-,2021-06-02 11:28:09,0.4 mag rise in Gaia source,2021odi,15.49,209.86398,14.9033,18.3608,0.0049,panstarr,-1.0,0.0
Gaia21cpm,2021-05-28 09:58:42,05:36:20.21,-69:13:46.78,84.08421,-69.22966,16.63,17.25,0.17,-,2021-05-30 11:59:04,"0.7 mag rise in Gaia source near LMC, previous event seen",2021nww,15.415,279.64507,-31.86573,16.85,nan,refcat2,-1.0,0.0
Gaia21cpl,2021-05-28 22:06:44,19:28:24.14,-04:02:32.89,292.10059,-4.04247,18.43,19.97,0.42,-,2021-05-30 10:34:45,2 mag rise in Gaia source,2021nwv,nan,33.53151,-10.0619,20.783,0.0678,panstarr,-1.0,0.0
Gaia21cpi,2021-05-28 21:57:22,05:48:26.88,-72:17:19.39,87.11199,-72.28872,18.34,19.2,0.08,-,2021-05-30 10:33:46,0.8 mag rise in Gaia and GALEX source,2021nws,nan,283.06132,-30.52091,19.194,nan,refcat2,-1.0,0.0
Gaia21cox,2021-05-28 03:57:32,05:20:42.59,-69:30:54.47,80.17747,-69.51513,13.93,14.43,0.1,-,2021-05-30 10:31:32,0.5 mag rise in Gaia source in LMC,2021nwk,14.24,280.2391,-33.17881,14.351,nan,refcat2,-1.0,0.0
Gaia21cow,2021-05-28 10:00:45,05:47:56.14,-67:13:10.85,86.9839,-67.21968,15.77,16.01,0.06,-,2021-05-30 10:31:21,0.3 mag rise in Gaia source,2021nwj,15.258,277.18601,-30.97614,15.866,nan,refcat2,-1.0,0.0
Gaia21cov,2021-05-28 09:58:29,05:37:23.69,-69:35:26.41,84.3487,-69.59067,17.79,18.13,0.08,-,2021-05-30 10:31:04,0.3 mag rise in Gaia source near LMC,2021nwi,nan,280.05287,-31.72843,17.939,nan,refcat2,-1.0,0.0
Gaia21cog,2021-05-27 07:28:36,07:51:10.54,38:08:39.34,117.7939,38.14426,18.73,19.29,0.14,-,2021-05-29 09:32:04,Gaia source rises slowly by 0.7 mag,2021nrs,nan,181.8939,27.51746,19.365,0.0282,panstarr,-1.0,0.0
Gaia21coc,2021-05-26 00:45:25,06:58:07.47,-01:41:04.88,104.53112,-1.68469,18.29,18.89,0.12,-,2021-05-28 09:32:31,0.7 mag rise on Gaia source in the Galactic plane,2021noa,13.229,215.19363,0.71883,20.937,0.0682,panstarr,-1.0,0.0
Gaia21cnw,2021-05-24 14:00:30,18:35:39.70,08:43:07.39,278.91541,8.71872,15.8,16.14,0.08,-,2021-05-27 17:26:13,Galactic plane source rises by 0.3 mag,2021nnf,13.059,38.94703,7.4481,17.144,0.0064,panstarr,-1.0,0.0
Gaia21cnn,2021-05-23 20:20:12,19:06:34.30,-10:00:33.05,286.64292,-10.00918,18.64,19.15,0.18,-,2021-05-27 15:56:03,"Faint Gaia source near the Galactic plane rises by 0.5 mag, candidate microlensing event",2021nmv,nan,25.67917,-7.87922,20.0169,0.0239,panstarr,-1.0,0.0
Gaia21cmx,2021-05-24 14:47:58,19:59:47.42,-35:05:13.63,299.9476,-35.08712,18.48,18.95,0.1,-,2021-05-26 08:18:17,Gaia source rises slowly by 0.4 mag,2021njw,nan,5.73355,-28.43114,18.904,nan,refcat2,-1.0,0.0
Gaia21cmw,2021-05-25 01:17:34,07:42:45.81,29:19:58.19,115.69087,29.33283,18.83,19.19,0.07,-,2021-05-26 08:18:04,Gaia source rises slowly by 0.3 mag,2021njv,nan,190.68453,23.3089,19.3689,0.0328,panstarr,-1.0,0.0
Gaia21cmh,2021-05-22 15:52:16,03:23:04.60,-52:16:45.66,50.76917,-52.27935,18.73,19.74,0.2,-,2021-05-23 18:16:05,~0.9 mag rise in Gaia source,2021ncr,nan,265.08938,-52.2125,nan,nan,nan,-1.0,0.0
Gaia21cln,2021-05-20 20:48:10,20:46:32.95,-34:13:18.12,311.6373,-34.2217,18.83,19.49,0.14,-,2021-05-22 10:59:04,~0.6 mag rise in Gaia source,2021mxf,nan,9.174,-37.64142,nan,nan,nan,-1.0,0.0
Gaia21ckj,2021-05-18 02:05:29,18:53:23.02,-01:14:06.47,283.3459,-1.23513,17.46,18.67,0.07,-,2021-05-19 14:26:18,"red Gaia source in the Galactic plane brightens by 1.2 mag, candidate microlensing event",2021msh,13.522,32.05434,-0.99601,21.7088,0.1006,panstarr,-1.0,0.0
Gaia21cju,2021-05-17 02:50:01,21:51:21.90,-27:42:23.08,327.84126,-27.70641,17.15,19.09,0.23,-,2021-05-18 19:11:25,~2 mag rise in Blazar candidate,2021mre,14.385,21.34279,-50.26315,19.2315,0.0699,panstarr,-1.0,0.0
Gaia21cjf,2021-05-15 19:55:10,18:37:26.57,06:44:59.14,279.36069,6.74976,16.36,16.77,0.11,-,2021-05-17 08:54:20,Galactic plane source rises slowly by 0.4 mag,2021mou,12.824,37.37206,6.17298,18.1659,0.0077,panstarr,-1.0,0.0
Gaia21cjc,2021-05-14 08:01:43,19:16:38.74,05:19:17.33,289.16141,5.32148,18.55,20.49,0.08,-,2021-05-16 17:23:52,"red gal.plane source brightens by 1.9 mag, candidate microlensing event",2021mnb,nan,40.55052,-3.15179,22.0928,0.0125,panstarr,-1.0,0.0
Gaia21ciy,2021-05-14 08:34:41,21:24:33.41,-12:23:18.17,321.13922,-12.38838,18.11,18.39,0.04,-,2021-05-16 17:23:23,0.3 mag rise in Gaia source,2021mmx,nan,39.25579,-39.5192,18.6096,0.0111,panstarr,-1.0,0.0
Gaia21civ,2021-05-14 20:53:47,22:39:47.61,-22:29:34.66,339.94838,-22.49296,17.74,18.18,0.14,-,2021-05-16 17:23:04,long-term 0.5 mag rise in Gaia source,2020yxi,15.451,34.43828,-59.85586,17.8437,0.0081,panstarr,-1.0,0.0
Gaia21ciu,2021-05-15 02:50:30,22:22:08.28,-21:46:14.88,335.5345,-21.7708,18.84,19.39,0.13,-,2021-05-16 17:22:54,0.4 mag rise in Gaia source,2021mmv,15.148,33.60836,-55.72764,19.2609,0.0252,panstarr,-1.0,0.0
Gaia21cit,2021-05-15 02:49:06,22:15:32.57,-21:20:32.21,333.88571,-21.34228,18.54,19.37,0.16,-,2021-05-16 17:22:13,0.8 mag rise in Gaia source,2021mmu,nan,33.54668,-54.13583,19.4099,0.0234,panstarr,-1.0,0.0
Gaia21cij,2021-05-13 17:16:07,08:33:34.57,02:34:12.36,128.39405,2.5701,18.01,18.49,0.1,-,2021-05-15 10:26:21,Gaia and UV source rises slowly by 0.7 mag,2021mhy,15.481,222.77798,23.80941,18.7623,0.0279,panstarr,-1.0,0.0
Gaia21cib,2021-05-13 02:44:05,22:20:18.13,-13:08:13.31,335.07555,-13.13703,18.88,19.71,0.17,-,2021-05-14 09:35:11,~0.8 mag rise in Gaia and GALEX source,2021mfk,nan,46.92343,-52.05579,19.3907,0.009,panstarr,-1.0,0.0
Gaia21cia,2021-05-12 23:23:05,09:02:32.40,02:54:23.47,135.63501,2.90652,18.61,19.02,0.09,-,2021-05-14 09:35:04,Gaia source rises by 0.4 mag over 2 years,2021mfj,nan,226.41919,30.28463,19.5254,0.0153,panstarr,-1.0,0.0
Gaia21chx,2021-05-12 05:31:13,09:35:06.37,03:45:15.52,143.77656,3.75431,18.52,19.52,0.29,-,2021-05-13 13:26:16,"rise in slowly variable Gaia, WISE and GALEX source",2021mew,nan,230.56946,37.69935,18.6218,0.0095,panstarr,-1.0,0.0
Gaia21chq,2021-05-11 01:50:18,19:07:51.99,18:37:21.14,286.96661,18.62254,19.11,20.08,0.21,-,2021-05-12 10:30:36,Galactic plane source brightens by 1magntitude -- candidate microlensing event.,2021mdg,nan,51.37126,4.88783,21.13,0.0218,panstarr,-1.0,0.0
Gaia21chm,2021-05-10 02:12:41,20:54:29.19,11:14:30.98,313.62162,11.24194,18.79,20.01,0.4,-,2021-05-11 18:26:10,Gaia and UV source rises by 2 mag in 5.5 years,2021mav,nan,58.44603,-20.9515,20.8605,0.0404,panstarr,-1.0,0.0
Gaia21cgy,2021-05-09 07:57:01,19:58:16.02,20:45:35.71,299.56675,20.75992,18.79,19.18,0.04,-,2021-05-10 12:51:42,~0.4 mag rise in Gaia source,2021lwj,nan,58.99502,-4.45172,19.9657,0.0158,panstarr,-1.0,0.0
Gaia21cgt,2021-05-08 07:52:32,19:52:39.03,26:11:34.66,298.16264,26.19296,14.91,15.23,0.02,-,2021-05-09 17:16:21,bright  gal.plane source rises by 0.3 mag,2021lun,10.851,62.98801,-0.54441,17.0531,0.0044,panstarr,-1.0,0.0
Gaia21cgn,2021-05-08 23:54:20,04:51:56.71,-31:36:15.95,72.98631,-31.60443,18.95,20.21,0.28,-,2021-05-09 17:10:52,1 mag rise in Gaia source,2021luk,15.425,233.21686,-38.06103,18.482,0.0,panstarr,-1.0,0.0
Gaia21cgm,2021-05-08 14:22:56,21:54:26.38,09:14:07.19,328.6099,9.23533,18.1,18.56,0.09,-,2021-05-09 17:09:56,0.5 mag rise in Gaia source,2021luj,nan,66.96985,-33.78378,18.7566,0.0113,panstarr,-1.0,0.0
Gaia21cgk,2021-05-08 02:24:31,13:52:34.35,24:43:52.93,208.14314,24.73137,18.88,19.36,0.09,-,2021-05-09 12:50:09,~0.5 mag rise in Gaia source,2021lue,nan,26.45674,76.05693,19.1382,0.0054,panstarr,-1.0,0.0
Gaia21cfs,2021-05-06 15:22:18,01:41:03.07,-24:52:41.66,25.26278,-24.87824,18.48,19.32,0.17,-,2021-05-08 14:46:39,~0.6 mag rise in Gaia source,2021lqn,nan,204.29308,-78.63281,19.9802,0.0028,panstarr,-1.0,0.0
Gaia21cfq,2021-05-06 01:45:26,19:49:43.86,35:58:53.54,297.43276,35.98154,16.25,16.43,0.06,-,2021-05-07 08:47:07,gal.plane source candidate microlensing event rises by 0.2 mag,2021lnc,13.864,71.10653,4.97324,17.2208,0.0187,panstarr,-1.0,0.0
Gaia21cfp,2021-05-05 16:55:16,08:35:17.59,-33:14:38.87,128.8233,-33.24413,17.76,18.25,0.11,-,2021-05-07 08:46:53,blue  gal.plane source candidate microlensing event or Be-type outburst rises by 0.5 mag,2021lnb,14.094,253.98461,4.35286,18.12,nan,refcat2,-1.0,0.0
Gaia21cfh,2021-05-04 16:46:21,00:29:17.41,-13:10:51.67,7.32256,-13.18102,17.2,17.6,0.08,-,2021-05-06 11:28:54,0.3 mag rise in Gaia and UV source,2021lke,15.392,101.46981,-75.12207,17.7851,0.0254,panstarr,-1.0,0.0
Gaia21cfg,2021-05-04 21:15:37,01:16:41.89,-23:51:34.02,19.17454,-23.85945,17.3,17.74,0.14,-,2021-05-06 11:28:27,0.5 mag slow rise in Gaia and UV source,2020xqp,15.089,184.48864,-83.43067,17.888,0.0098,panstarr,-1.0,0.0
Gaia21cff,2021-05-05 07:28:58,18:28:14.55,43:50:02.69,277.06062,43.83408,17.78,18.06,0.07,-,2021-05-06 11:21:26,~0.3 mag rise in Gaia and UV source,2021lkd,nan,72.02826,22.37496,18.032,0.0059,panstarr,-1.0,0.0
Gaia21cfd,2021-05-05 01:48:08,20:20:25.75,37:57:53.50,305.10731,37.96486,16.96,18.18,0.3,-,2021-05-06 11:12:53,1.5 mag rise in erratic Gaia source,2021lkb,11.406,76.06422,0.85114,19.2488,0.0179,panstarr,-1.0,0.0
Gaia21ceo,2021-05-02 17:06:43,09:49:54.60,-34:03:47.02,147.47751,-34.06306,17.83,19.63,0.55,-,2021-05-04 11:27:13,2 mag rise in erratic Gaia source,2021lbd,nan,265.26307,15.2157,nan,nan,nan,-1.0,0.0
Gaia21cen,2021-05-03 10:41:29,08:04:20.63,-46:24:50.36,121.08596,-46.41399,18.26,18.84,0.07,-,2021-05-04 11:26:36,~0.6 mag rise in candidate YSO,2021lbc,14.288,261.53954,-7.95357,18.874,nan,refcat2,-1.0,0.0
Gaia21ceg,2021-05-02 18:26:51,08:07:22.62,-48:51:17.53,121.84427,-48.85487,18.39,18.88,0.06,-,2021-05-04 11:10:35,~0.5 mag rise in red Gaia source,2021lay,14.517,263.91287,-8.79363,18.903,nan,refcat2,-1.0,0.0
Gaia21cef,2021-05-01 21:40:39,02:25:26.11,-47:06:35.35,36.35879,-47.10982,18.12,18.39,0.06,-,2021-05-03 11:56:59,~0.3 mag rise in Gaia source,2021kzr,nan,266.48474,-62.81889,18.309,nan,refcat2,-1.0,0.0
Gaia21ceb,2021-05-01 19:45:11,21:03:35.76,46:32:51.94,315.899,46.54776,18.47,19.35,0.1,-,2021-05-03 11:27:21,~0.8 mag rise in Gaia source,2021kzn,15.22,87.72444,-0.15476,21.52,0.0611,panstarr,-1.0,0.0
Gaia21cea,2021-05-01 19:00:33,15:34:27.31,54:53:14.17,233.61381,54.88727,17.09,17.81,0.05,-,2021-05-03 11:27:08,~0.8 mag rise in red SDSS star,2021kzm,13.482,87.58221,49.53339,20.2373,0.0393,panstarr,-1.0,0.0
Gaia21cdr,2021-05-01 07:43:47,21:05:10.74,48:05:49.24,316.29474,48.09701,16.56,16.8,0.03,-,2021-05-02 14:38:04,~0.3 mag rise in Galactic plane source,2021kvz,13.946,89.05686,0.68002,17.9462,0.0045,panstarr,-1.0,0.0
Gaia21cdl,2021-05-01 07:31:24,19:54:14.16,56:36:25.06,298.55899,56.60696,18.97,19.43,0.1,-,2021-05-02 14:33:39,~0.3 mag rise in Gaia source,2021kvv,nan,89.77345,14.36884,19.6107,0.0344,panstarr,-1.0,0.0
Gaia21cdk,2021-04-30 15:05:59,00:30:02.04,-24:37:48.79,7.5085,-24.63022,17.98,18.45,0.07,-,2021-05-02 14:32:44,~0.4 mag rise in Gaia source,2021kvu,15.726,59.16778,-84.57702,18.694,0.017,panstarr,-1.0,0.0
Gaia21ccz,2021-04-29 22:11:34,05:24:57.95,-66:42:32.29,81.24145,-66.70897,17.44,17.9,0.09,-,2021-05-01 13:39:14,~0.5 mag rise in Gaia source,2021kti,nan,276.85284,-33.26224,17.772,nan,refcat2,-1.0,0.0
Gaia21ccx,2021-04-29 05:55:44,05:04:19.51,-68:59:37.86,76.0813,-68.99385,15.89,16.22,0.08,-,2021-04-30 11:18:10,blue source in LMC rises by 0.3 mag,2021kpz,16.567,280.02088,-34.70952,16.129,nan,refcat2,-1.0,0.0
Gaia21ccw,2021-04-29 22:38:01,08:42:41.53,-57:40:22.30,130.67303,-57.67286,15.91,16.24,0.07,-,2021-04-30 11:17:50,bright  gal.plane source candidate microlensing event or Be-type outburst rises by 0.3 mag,2021kpy,12.989,274.28544,-9.39537,16.143,nan,refcat2,-1.0,0.0
Gaia21ccu,2021-04-28 18:30:41,09:31:50.90,-55:17:57.23,142.96208,-55.29923,13.88,14.31,0.05,-,2021-04-29 15:10:47,bright  gal.plane source candidate microlensing event rises by 0.4 mag,2021kpk,12.218,277.08558,-2.78053,15.064,nan,APASS,-1.0,0.0
Gaia21ccd,2021-04-27 22:51:44,10:10:20.84,-50:06:29.84,152.58685,-50.10829,15.19,15.54,0.1,-,2021-04-29 08:40:38,bright  gal.plane source candidate microlensing event or Be-type outburst rises by 0.4 mag,2021kpb,12.14,278.34293,4.9127,15.474,nan,refcat2,-1.0,0.0
Gaia21ccb,2021-04-27 16:43:53,23:51:02.65,-21:48:06.84,357.76104,-21.8019,18.6,19.48,0.18,-,2021-04-29 08:39:36,~0.6 mag rise in Gaia source,2021kpa,15.16,50.85322,-75.27501,18.8267,0.0114,panstarr,-1.0,0.0
Gaia21cbi,2021-04-25 16:16:10,08:11:33.37,-80:31:09.62,122.88903,-80.51934,17.72,18.19,0.09,-,2021-04-27 11:27:58,"~0.5 mag rise in Gaia, WISE and GALEX source",2021knl,15.34,293.21318,-23.54983,18.069,nan,refcat2,-1.0,0.0
Gaia21cbh,2021-04-25 22:10:18,05:48:11.74,-82:09:57.13,87.04891,-82.16587,18.66,19.14,0.11,-,2021-04-27 11:27:13,"~0.3 mag rise in Gaia, WISE and GALEX source",2021knk,nan,294.30808,-28.99806,18.997,nan,refcat2,-1.0,0.0
Gaia21cav,2021-04-23 19:30:49,22:58:39.47,60:27:01.40,344.66445,60.45039,16.07,16.41,0.05,-,2021-04-25 11:48:03,"gal.plane source rises by 0.3 mag, candidate microlensing event",2021kmk,12.959,109.45671,0.56336,17.6238,0.0076,panstarr,-1.0,0.0
Gaia21cak,2021-04-23 10:39:29,11:04:34.98,-60:19:37.88,166.14577,-60.32719,14.78,15.1,0.1,-,2021-04-25 11:39:58,bright gal.plane source rises by 0.3 mag candidate Be-type outburst,2021kmg,11.759,290.07364,-0.15069,15.053,nan,refcat2,-1.0,0.0
Gaia21bzx,2021-04-22 16:38:46,11:16:45.74,-60:22:03.25,169.1906,-60.36757,15.09,15.32,0.05,-,2021-04-24 16:20:34,~0.3 mag rise in Gaia source,2021klj,12.867,291.48296,0.38253,15.283,nan,refcat2,-1.0,0.0
Gaia21bzw,2021-04-23 01:30:50,23:11:22.24,59:24:11.30,347.84267,59.40314,13.92,14.43,0.1,-,2021-04-24 16:20:02,~0.5 mag rise in Gaia source,2021kli,11.158,110.49994,-1.03155,15.844,0.14,APASS,-1.0,0.0
Gaia21bzt,2021-04-22 13:20:34,23:38:08.05,69:30:52.70,354.53356,69.51464,15.78,16.07,0.09,-,2021-04-23 11:56:23,Galactic plane source rises slowly by 0.3 mag,2021kks,12.276,116.55889,7.55497,17.2866,0.0031,panstarr,-1.0,0.0
