#Name,Date,Ra,Dec,RaDeg,DecDeg,AlertMag,HistoricMag,HistoricStdDev,Class,PubDate,Comment,TNSid,K_s,lDeg,bDeg,base_gmag,e_gmag,Catalog,Can,Stat
Gaia21bzr,2021-04-21 13:21:06,23:53:03.00,67:13:55.31,358.26249,67.23203,18.74,20.44,0.08,-,2021-04-23 11:55:27,almost 2 mag rise in Gaia source,2021kkq,nan,117.31346,4.99939,22.1398,0.0385,panstarr,-1.0,0.0
Gaia21bzn,2021-04-22 06:54:09,08:36:58.42,79:36:28.48,129.24343,79.60791,18.72,19.11,0.08,-,2021-04-23 11:52:52,"~0.3 mag rise in blue DSS, WISE and GALEX source",2021kko,nan,133.83583,31.32186,19.2668,0.0113,panstarr,-1.0,0.0
Gaia21bzh,2021-03-28 19:17:04,23:45:18.57,63:25:31.40,356.32736,63.42539,19.51,20.69,0.2,-,2021-04-22 11:51:56,2 mag rise in Gaia Galactic plane source,2021kkb,nan,115.61591,1.49685,nan,nan,nan,-1.0,0.0
Gaia21byz,2021-04-20 16:02:44,22:40:14.38,11:09:10.37,340.0599,11.15288,18.31,18.71,0.08,-,2021-04-22 11:43:31,~0.5 mag slow rise in Gaia source,2021kju,nan,78.81939,-40.22342,18.7914,0.0037,panstarr,-1.0,0.0
Gaia21bys,2021-04-19 20:35:39,22:15:48.16,-07:06:18.97,333.95067,-7.10527,18.6,19.29,0.13,-,2021-04-21 11:57:13,~0.6 mag rise in Gaia source,2021kis,nan,54.15318,-48.04111,19.0653,0.0202,panstarr,-1.0,0.0
Gaia21byp,2021-04-19 16:32:57,12:10:05.18,-61:40:58.87,182.52159,-61.68302,11.15,11.4,0.07,-,2021-04-21 11:53:14,"bright gal.plane source  rises by 0.2 mag, candidate microlensing event or Be-type outburst",2021kiq,10.955,298.04834,0.79601,11.375,0.041,APASS,-1.0,0.0
Gaia21bxy,2021-04-18 04:27:44,12:46:41.17,-63:14:27.10,191.67156,-63.24086,17.77,18.15,0.07,-,2021-04-19 15:13:58,~0.3 mag rise in Gaia source,2021ked,12.079,302.3971,-0.37405,18.114,nan,refcat2,-1.0,0.0
Gaia21bxx,2021-04-18 04:19:55,21:57:03.06,-04:49:33.06,329.26274,-4.82585,18.53,18.95,0.1,-,2021-04-19 15:13:35,~0.4 mag rise in Gaia source coincident with blue GALEX source,2021kec,15.432,53.23244,-42.89173,18.7264,0.0073,panstarr,-1.0,0.0
Gaia21bxv,2021-04-17 04:24:44,13:11:52.56,-63:11:15.00,197.96902,-63.1875,16.95,17.25,0.07,-,2021-04-19 09:52:28,~0.4 mag rise in Gaia source in the Galactic plane,2021kdu,12.915,305.23432,-0.40716,17.177,nan,refcat2,-1.0,0.0
Gaia21bxn,2021-04-16 19:15:19,01:06:42.79,61:59:41.93,16.6783,61.99498,12.35,12.78,0.06,-,2021-04-19 08:35:57,"bright gal.plane source rises by 0.4 mag, candidate microlensing event or Be-type outburst",2021kdo,11.143,124.7242,-0.8236,13.157,0.01,APASS,-1.0,0.0
Gaia21bxi,2021-04-16 12:52:09,10:39:55.59,-30:23:54.42,159.98162,-30.39845,17.54,18.25,0.15,-,2021-04-19 08:32:11,long term rise followed by ~0.5 mag brightening in Gaia source,2021kdk,15.249,271.97709,24.45343,18.3665,0.0188,panstarr,-1.0,0.0
Gaia21bxa,2021-04-16 01:12:30,09:56:19.75,-11:11:25.30,149.08228,-11.19036,18.93,19.66,0.15,-,2021-04-17 15:50:08,~0.8 mag rise in Gaia source coincident with blue GALEX source,2021jza,nan,249.07479,32.81262,19.4065,0.0265,panstarr,-1.0,0.0
Gaia21bwz,2021-04-15 05:47:46,09:04:10.44,09:50:10.03,136.04352,9.83612,18.9,19.95,0.21,-,2021-04-17 15:49:31,~0.8 mag rise in Gaia source,2021jyz,nan,219.42608,33.90744,19.5123,0.0447,panstarr,-1.0,0.0
Gaia21bwx,2021-04-14 21:44:13,22:18:49.54,27:08:38.62,334.70641,27.14406,17.8,17.98,0.05,-,2021-04-17 15:47:58,~0.2 mag rise in Gaia source coincident with radio source NVSS J221849+270838,2021jyy,15.45,85.7654,-24.50296,18.183,0.0164,panstarr,-1.0,0.0
Gaia21bwt,2021-04-15 12:04:29,14:04:21.44,-62:53:42.36,211.08932,-62.8951,13.2,13.48,0.03,-,2021-04-17 15:45:28,very bright  gal.plane source candidate microlensing event or Be-type outburst rises by 0.3 mag,2021jyu,11.576,311.12808,-1.18953,14.073,0.033,APASS,-1.0,0.0
Gaia21bwr,2021-03-20 23:49:49,15:32:45.60,-62:05:46.86,233.19,-62.09635,15.88,17.8,0.06,-,2021-04-16 14:20:32,gal.plane source candidate microlensing event rises by 1.9 mag,2021jvh,15.176,320.62939,-4.90247,17.766,nan,refcat2,-1.0,0.0
Gaia21bwf,2021-04-13 17:39:43,16:59:03.90,-56:39:32.11,254.76627,-56.65892,16.21,16.47,0.08,-,2021-04-16 09:04:45,gal.plane source candidate microlensing event rises by 0.3 mag,2021juv,13.76,332.30273,-8.66097,16.415,nan,refcat2,-1.0,0.0
Gaia21bwe,2021-04-12 16:41:31,20:00:41.34,-16:33:59.83,300.17227,-16.56662,18.82,19.3,0.12,-,2021-04-16 09:03:05,~0.4 mag rise in Gaia source,2021juu,nan,25.23326,-22.57362,19.2919,0.0121,panstarr,-1.0,0.0
Gaia21bvx,2021-04-13 12:24:27,06:48:01.89,41:53:04.45,102.00786,41.88457,18.64,19.0,0.07,-,2021-04-15 15:26:39,0.3 mag slow rise in Gaia and UV source,2021jty,nan,174.09875,17.13244,19.0259,0.0069,panstarr,-1.0,0.0
Gaia21bvl,2021-04-12 10:10:10,14:51:50.51,-57:23:33.11,222.96045,-57.39253,14.5,14.78,0.05,-,2021-04-15 06:39:54,bright  gal.plane source rises by 0.3 mag,2021jst,12.016,318.61944,1.76542,15.861,0.044,APASS,-1.0,0.0
Gaia21bvk,2021-04-12 05:06:03,10:02:08.14,-29:44:53.63,150.53393,-29.74823,18.13,18.62,0.11,-,2021-04-15 06:38:46,"~0.5 mag rise in Gaia, WISE and GALEX source",2021jss,nan,264.40716,20.18343,18.5194,0.0021,panstarr,-1.0,0.0
Gaia21bvi,2021-04-11 11:16:40,18:09:01.77,-38:51:36.18,272.25736,-38.86005,18.3,19.15,0.19,-,2021-04-14 14:40:53,blue  gal.plane source candidate microlensing event rises by 0.8 mag,2021jsd,nan,353.75489,-9.12489,nan,nan,nan,-1.0,0.0
Gaia21bvg,2021-04-11 11:09:35,18:31:24.14,-34:12:05.18,277.85057,-34.20144,15.46,15.77,0.01,-,2021-04-14 07:57:53,~0.3 mag rise in Gaia source,2021jrq,13.312,0.02294,-11.07203,15.728,nan,refcat2,-1.0,0.0
Gaia21bvd,2021-04-11 11:37:19,16:42:47.35,-50:20:41.82,250.69728,-50.34495,16.11,16.98,0.16,-,2021-04-13 20:46:08,~0.7 mag rise in candidate YSO,2021jmu,11.884,335.67527,-2.793,16.945,nan,refcat2,-1.0,0.0
Gaia21bvb,2021-04-11 08:13:08,21:08:28.97,17:22:02.17,317.12071,17.36727,18.44,18.92,0.09,-,2021-04-13 20:40:45,~0.5 mag rise in Gaia source,2021jms,nan,65.85037,-20.00384,19.2746,0.0128,panstarr,-1.0,0.0
Gaia21buz,2021-03-19 00:47:34,04:05:51.80,51:19:08.87,61.46584,51.31913,17.19,18.39,0.38,-,2021-04-12 21:53:51,slow rise of a variable red source,2021jlp,13.04,150.89385,-0.67806,19.3223,0.1016,panstarr,-1.0,0.0
Gaia21buw,2021-04-10 23:44:05,16:00:40.81,-52:06:40.79,240.17005,-52.11133,18.27,20.29,0.35,-,2021-04-12 20:30:31,~2 mag rise in red Gaia source,2021jkp,nan,329.76773,0.61428,nan,nan,nan,-1.0,0.0
Gaia21buv,2021-03-14 15:45:35,17:30:41.11,-41:59:45.53,262.67129,-41.99598,18.56,19.61,0.29,-,2021-04-12 20:29:41,~1 mag rise in Galactic plane source,2021jko,nan,347.32691,-4.40613,nan,nan,nan,-1.0,0.0
Gaia21buq,2021-04-10 11:35:45,16:38:17.04,-47:29:21.52,249.57102,-47.48931,16.68,17.17,0.13,-,2021-04-12 20:22:19,"very red galactic plane source rises by 0.5 mag, candidate microlensing event",2021jkk,10.693,337.32472,-0.34685,17.102,nan,refcat2,-1.0,0.0
Gaia21btu,2021-04-08 11:00:07,18:12:10.84,-21:18:12.67,273.04517,-21.30352,17.49,18.92,0.06,-,2021-04-10 21:22:06,"very red galactic plane source rises by 1.4 mag, candidate microlensing event",2021ize,12.694,9.6116,-1.39388,21.805,0.0,panstarr,-1.0,0.0
Gaia21btg,2021-04-07 09:49:50,16:00:27.34,-42:01:07.82,240.11392,-42.01884,15.51,15.79,0.09,-,2021-04-10 09:05:57,bright galactic plane source slowly rises by 0.3 mag,2021ius,12.305,336.38788,8.25375,15.747,nan,refcat2,-1.0,0.0
Gaia21bta,2021-04-07 17:06:03,17:46:04.23,-23:49:49.12,266.51764,-23.83031,18.17,19.83,0.2,-,2021-04-09 23:58:26,red  gal.plane source candidate microlensing event rises by 1.7 mag,2021itv,nan,4.41474,2.56967,nan,nan,nan,-1.0,0.0
Gaia21bsw,2021-04-08 05:41:20,07:27:17.72,-03:14:14.14,111.82383,-3.23726,8.27,8.54,0.04,-,2021-04-09 23:52:24,Very bright blue  gal.plane source rises by 0.3 mag,2021itq,8.952,219.93794,6.47137,10.028,nan,APASS,-1.0,0.0
Gaia21bsv,2021-04-07 21:15:42,17:57:49.98,-21:21:07.78,269.45827,-21.35216,16.4,16.74,0.04,-,2021-04-09 23:50:49,~0.4 mag rise in Gaia source,2021itn,10.028,7.93204,1.49498,21.3852,0.0808,panstarr,-1.0,0.0
Gaia21bsu,2021-04-07 09:18:16,17:44:13.40,-22:07:05.38,266.05582,-22.11816,15.14,15.68,0.03,-,2021-04-09 23:49:53,~0.5 mag rise in Gaia source,2021itm,10.122,5.65854,3.82269,18.9642,0.014,panstarr,-1.0,0.0
Gaia21bst,2021-04-07 17:13:27,17:25:03.83,-28:45:08.35,261.26597,-28.75232,18.93,19.29,0.06,-,2021-04-09 23:49:05,~0.4 mag rise in Gaia source,2021itl,nan,357.7234,3.88827,19.283,nan,refcat2,-1.0,0.0
Gaia21bss,2021-04-07 17:02:38,17:54:50.91,-21:26:06.36,268.71213,-21.4351,18.85,19.28,0.05,-,2021-04-09 23:48:18,~0.5 mag rise in Gaia source,2021itk,nan,7.51128,2.05414,nan,nan,nan,-1.0,0.0
Gaia21bsr,2021-04-07 22:20:13,19:36:31.19,08:06:17.75,294.12995,8.10493,15.81,16.45,0.17,-,2021-04-09 23:46:45,bright red galactic plane source rises slowly by 0.6mag,2021itj,7.651,45.34506,-6.19514,20.0546,0.0342,panstarr,-1.0,0.0
Gaia21bsp,2021-04-07 21:25:44,17:30:26.46,-28:09:05.90,262.61025,-28.15164,15.06,15.38,0.09,-,2021-04-09 23:44:08,bright red galactic plane source rises by 0.3 mag,2021ith,9.124,358.88001,3.23626,19.7436,0.0162,panstarr,-1.0,0.0
Gaia21bsg,2021-04-06 15:19:23,17:31:01.48,-21:24:04.43,262.75616,-21.40123,17.49,19.53,0.09,-,2021-04-08 11:09:50,"red Galactic plane source brightens by 2.0 mag, candidate microlensing event",2021iot,nan,4.63698,6.80103,21.1934,0.0363,panstarr,-1.0,0.0
Gaia21bsb,2021-04-06 16:00:32,20:07:42.78,24:15:58.18,301.92826,24.26616,17.62,18.1,0.14,-,2021-04-08 11:05:46,red galactic plane source rises by 0.5 mag,2021ioo,13.309,63.13675,-4.45485,20.3495,0.0187,panstarr,-1.0,0.0
Gaia21brx,2021-04-06 06:17:10,05:11:03.59,24:25:43.64,77.76495,24.42879,17.59,17.98,0.06,-,2021-04-07 11:14:30,0.4 mag rise in Gaia source,2021ilf,16.25,179.50966,-8.92182,18.5271,0.012,panstarr,-1.0,0.0
Gaia21brv,2021-04-06 05:16:28,08:10:01.70,-27:06:38.66,122.50708,-27.11074,18.98,19.58,0.14,-,2021-04-07 11:12:32,~0.5 mag rise in Gaia source,2021ild,nan,245.8188,3.35764,20.0918,0.0233,panstarr,-1.0,0.0
Gaia21bru,2021-04-05 17:36:38,06:59:01.81,-11:00:39.24,104.75756,-11.0109,12.07,12.18,0.04,-,2021-04-07 11:12:05,~0.2 mag rise in bright Gaia source in the Galactic plane,2021ilc,11.36,223.60018,-3.33396,12.289,0.057,APASS,-1.0,0.0
Gaia21bro,2021-04-04 23:46:44,06:17:49.89,-03:22:11.39,94.45787,-3.36983,18.09,19.47,0.15,-,2021-04-06 19:02:58,~1.7 mag rise in Gaia source near radio source AT20G J061749-032212,2021ijk,nan,212.10843,-9.01048,19.4918,0.0107,panstarr,-1.0,0.0
Gaia21brm,2021-04-05 04:07:32,19:28:34.85,22:35:05.35,292.14522,22.58482,15.14,15.52,0.02,-,2021-04-06 19:01:24,~0.35 mag rise in Gaia source in the Galactic plane,2021iji,11.996,57.14341,2.43735,16.5705,0.0044,panstarr,-1.0,0.0
Gaia21bqx,2021-03-25 11:40:27,14:31:28.86,-45:02:23.24,217.87025,-45.03979,19.25,20.28,0.15,-,2021-04-05 09:43:08,~1 mag rise in Gaia source,2021ifp,nan,320.89008,14.31515,nan,nan,nan,-1.0,0.0
Gaia21bqo,2021-04-03 15:33:17,21:05:58.51,46:23:19.57,316.49379,46.38877,15.12,15.32,0.04,-,2021-04-05 09:27:43,~0.2 mag rise in Gaia source,2021ifj,12.597,87.88016,-0.56568,15.974,0.04,APASS,-1.0,0.0
Gaia21bqn,2021-04-03 09:28:56,21:24:27.11,48:42:45.25,321.11295,48.71257,16.03,16.3,0.06,-,2021-04-05 09:25:26,gal.plane source candidate microlensing event rises by 0.3 mag,2021ifi,13.749,91.71564,-1.20093,17.0288,0.0047,panstarr,-1.0,0.0
Gaia21bqm,2021-03-16 08:08:40,04:02:03.20,27:37:15.82,60.51335,27.62106,18.77,19.86,0.48,-,2021-04-05 09:22:44,erratic rise of Gaia source coincident with radio source NVSS J040203+273714,2021ifh,nan,166.65292,-18.64935,20.5003,0.0532,panstarr,-1.0,0.0
Gaia21bqa,2021-04-01 10:29:47,11:28:38.35,-56:36:35.86,172.1598,-56.60996,18.18,18.65,0.03,-,2021-04-03 08:58:46,~0.5 mag rise in Gaia source,2021htx,nan,291.6806,4.4422,18.607,nan,refcat2,-1.0,0.0
Gaia21bpx,2021-04-01 22:49:56,09:06:37.47,-51:47:16.55,136.65614,-51.78793,15.88,16.21,0.1,-,2021-04-03 08:55:15,~0.3 mag rise in Gaia source,2021htt,12.462,271.95164,-2.98368,16.111,nan,refcat2,-1.0,0.0
Gaia21bpw,2021-04-01 19:35:15,21:48:52.10,54:38:58.60,327.2171,54.64961,15.85,16.14,0.05,-,2021-04-03 08:53:45,"bright galactic plane source rises by 0.3 mag, candidate microlensing event or Be-type outburst",2021hts,13.119,98.49415,0.68251,17.3026,0.0051,panstarr,-1.0,0.0
Gaia21bpo,2021-03-30 10:58:11,07:27:45.16,-52:29:04.92,111.93815,-52.4847,18.93,19.22,0.04,-,2021-04-01 09:59:09,~0.8 mag rise in Gaia source,2021hoa,15.201,264.20007,-16.03133,19.222,nan,refcat2,-1.0,0.0
Gaia21bpj,2021-03-30 22:19:57,12:32:25.38,-56:09:50.94,188.10576,-56.16415,16.14,16.42,0.08,-,2021-04-01 09:56:23,red galactic plane source rises by 0.3 mag over 3 years,2021hnw,12.709,300.26937,6.60926,16.384,nan,refcat2,-1.0,0.0
Gaia21bpi,2021-03-30 16:32:25,10:52:55.54,-60:36:36.47,163.23143,-60.61013,17.35,17.75,0.09,-,2021-04-01 09:56:02,~0.35 mag rise in Gaia source,2021hnv,13.814,288.88902,-1.01091,17.681,nan,refcat2,-1.0,0.0
Gaia21bpf,2021-03-30 04:31:23,10:57:46.87,-61:26:42.54,164.44529,-61.44515,18.74,19.17,0.1,-,2021-03-31 10:47:54,0.3 mag slow rise in Gaia source,2021hkq,13.663,289.78014,-1.51009,19.098,nan,refcat2,-1.0,0.0
Gaia21bpa,2021-03-30 04:38:57,09:48:01.72,-61:52:02.35,147.00715,-61.86732,16.94,17.43,0.16,-,2021-03-31 09:19:43,slow rise of a red source near the Galactic plane,2021hkj,13.764,283.03109,-6.30538,17.386,nan,refcat2,-1.0,0.0
Gaia21bop,2021-03-28 22:15:28,12:58:01.51,-57:29:42.07,194.5063,-57.49502,18.03,18.79,0.04,-,2021-03-30 11:23:27,Galactic plane source brightens by 0.8mag -- candidate microlensing event.,2021hip,nan,303.82069,5.36536,18.775,nan,refcat2,-1.0,0.0
Gaia21bon,2021-03-27 16:26:37,11:29:25.49,-67:09:33.16,172.35621,-67.15921,17.23,17.58,0.02,-,2021-03-29 21:30:50,"~0.3 mag rise in Gaia source, candidate microlensing event",2021hgj,15.349,295.08073,-5.54602,17.534,nan,refcat2,-1.0,0.0
Gaia21bom,2021-03-26 14:54:44,01:01:04.31,63:27:22.82,15.26794,63.45634,11.81,12.01,0.03,-,2021-03-29 21:29:38,~0.2 mag rise in Gaia source in the galactic plane,2021hgi,10.507,124.00802,0.60472,12.454,0.008,APASS,-1.0,0.0
Gaia21bol,2021-03-26 22:26:44,11:26:21.69,-69:21:30.71,171.59038,-69.35853,18.16,18.96,0.07,-,2021-03-29 21:25:13,"~0.8 mag rise in Gaia source, candidate microlensing event",2021hgh,nan,295.51748,-7.72067,18.937,nan,refcat2,-1.0,0.0
Gaia21bok,2021-03-28 16:22:51,12:05:03.66,-62:24:31.00,181.26523,-62.40861,13.54,13.84,0.09,-,2021-03-29 21:22:04,"bright blue galactic plane source rises by 0.3 mag, candidate Be-type outburst",2021hgg,11.988,297.59074,-0.01878,13.786,nan,refcat2,-1.0,0.0
Gaia21bnx,2021-03-26 22:16:51,12:56:23.21,-63:22:38.71,194.09669,-63.37742,18.31,18.9,0.18,-,2021-03-29 18:40:03,~0.4 mag rise in Gaia source,2021hfx,11.416,303.48632,-0.511,18.815,nan,refcat2,-1.0,0.0
Gaia21bnv,2021-03-28 04:52:27,07:08:25.89,-60:55:47.14,107.10786,-60.92976,17.98,18.27,0.05,-,2021-03-29 18:38:00,~0.3 mag rise in Gaia source,2021hfv,14.895,271.547,-21.50033,18.234,nan,refcat2,-1.0,0.0
Gaia21bnu,2021-03-26 07:04:34,01:24:51.12,61:31:53.51,21.21299,61.53153,15.61,15.82,0.03,-,2021-03-29 07:34:42,~0.2 mag rise in Gaia galactic plane source -- candidate microlensing event.,2021hfr,12.245,126.90363,-1.08228,17.0361,0.0096,panstarr,-1.0,0.0
Gaia21bnq,2021-03-27 11:06:13,15:31:22.01,-10:45:50.90,232.84171,-10.76414,18.51,18.8,0.08,-,2021-03-29 07:22:32,~0.3 mag rise in Gaia source,2021hfp,nan,354.02548,35.78787,19.1591,0.0094,panstarr,-1.0,0.0
Gaia21bnp,2021-03-25 10:14:00,13:28:31.08,-64:48:54.68,202.1295,-64.81519,15.62,15.9,0.04,-,2021-03-29 07:12:12,"~0.3 mag rise in Gaia source, previous events seen",2021hfo,14.097,306.86556,-2.22702,15.857,nan,refcat2,-1.0,0.0
Gaia21bno,2021-03-26 03:59:18,14:16:37.72,-49:12:36.36,214.15715,-49.2101,16.64,17.03,0.1,AGN,2021-03-27 20:53:46,"~0.3 mag rise in known AGN, coincident with bright WISE and GALEX sources",2021hea,12.985,316.93652,11.33122,nan,nan,APASS,-1.0,0.0
Gaia21bnm,2021-03-25 08:22:07,02:43:37.41,37:47:08.23,40.90586,37.78562,18.82,19.55,0.06,-,2021-03-27 20:49:32,~0.8 mag rise in Gaia source,2021dni,15.722,146.21927,-19.9611,19.2585,0.0179,panstarr,-1.0,0.0
Gaia21bnf,2021-03-24 22:10:01,13:53:22.79,-62:09:33.98,208.34496,-62.15944,14.73,14.96,0.03,-,2021-03-26 10:45:56,"bright galactic plane source rises by 0.2 mag, candidate microlensing event or Be-type outburst",2021hdf,12.281,310.09479,-0.15221,14.934,nan,refcat2,-1.0,0.0
