#Name,Date,Ra,Dec,RaDeg,DecDeg,AlertMag,HistoricMag,HistoricStdDev,Class,PubDate,Comment,TNSid,K_s,lDeg,bDeg,base_gmag,e_gmag,Catalog,Can,Stat
Gaia21bmo,2021-03-23 22:30:40,10:04:53.94,-81:59:41.35,151.22473,-81.99482,18.03,18.7,0.16,-,2021-03-25 09:34:25,Gaia source rises by 0.8 mag in ~3 years,2021hbm,15.05,297.24298,-21.03307,18.618,nan,refcat2,-1.0,0.0
Gaia21bmd,2021-03-21 04:00:52,15:27:36.65,-59:13:02.32,231.90271,-59.21731,12.74,13.07,0.06,-,2021-03-23 14:03:03,"bright blue gal.plane source rises by 0.3 mag, previous outbursts seen",2021gyf,11.684,321.75268,-2.17681,13.448,0.005,APASS,-1.0,0.0
Gaia21bmb,2021-03-22 04:01:48,15:02:12.56,-58:54:40.36,225.55232,-58.91121,15.47,15.83,0.06,-,2021-03-23 13:54:31,bright very red galactic plane source rises by 0.4 mag,2021gye,5.755,319.12704,-0.21399,15.89,nan,refcat2,-1.0,0.0
Gaia21blz,2021-03-19 12:37:46,03:38:54.26,43:08:11.69,54.72607,43.13658,8.38,8.62,0.03,-,2021-03-23 13:51:36,bright blue  gal.plane source rises by 0.2 mag,2021gyc,8.333,152.56043,-9.89654,nan,nan,APASS,-1.0,0.0
Gaia21bly,2021-03-19 06:47:33,03:59:53.42,51:31:46.38,59.9726,51.52955,14.9,15.21,0.04,-,2021-03-23 13:50:39,~0.3 mag rise in bright Gaia source,2021gyb,10.469,150.05538,-1.13451,16.844,0.097,APASS,-1.0,0.0
Gaia21blx,2021-03-22 10:05:03,14:53:15.42,-62:01:30.61,223.31427,-62.02517,16.64,17.91,0.07,-,2021-03-23 10:15:13,red gal.plane source candidate microlensing event rises by 1.3 mag,2021gxs,14.412,316.69911,-2.45443,17.893,nan,refcat2,-1.0,0.0
Gaia21blv,2021-03-22 09:56:42,14:59:30.06,-52:58:57.65,224.87526,-52.98268,18.76,20.41,0.2,-,2021-03-23 10:11:37,"faint Gaia source near the Galactic plane rises by ~1.7 mag, candidate microlensing event",2021gxo,nan,321.62446,5.17762,nan,nan,nan,-1.0,0.0
Gaia21blp,2021-03-21 22:02:30,15:07:15.66,-60:02:09.13,226.81526,-60.03587,11.47,11.73,0.05,-,2021-03-23 09:57:39,"bright blue galactic plane source rises by 0.3 mag, candidate Be-type outburst",2021gxc,10.146,319.13665,-1.50865,11.947,0.081,APASS,-1.0,0.0
Gaia21blh,2021-03-11 11:23:20,02:53:55.58,-23:43:22.91,43.48157,-23.72303,18.37,20.06,0.45,-,2021-03-22 10:40:23,~2 mag rise in Gaia source,2021gus,nan,212.78674,-62.20346,20.4091,0.1267,panstarr,-1.0,0.0
Gaia21blg,2021-03-21 03:56:48,15:21:54.52,-54:46:53.76,230.47715,-54.7816,14.99,16.31,0.03,-,2021-03-22 10:39:49,~1.3 mag rise in Gaia source,2021gur,10.406,323.55462,1.94997,16.309,nan,refcat2,-1.0,0.0
Gaia21ble,2021-03-21 16:01:45,15:11:44.04,-59:33:08.89,227.93352,-59.55247,14.8,15.04,0.04,-,2021-03-22 10:38:38,~0.3 mag rise in Gaia source,2021guo,11.533,319.86649,-1.37507,14.998,nan,refcat2,-1.0,0.0
Gaia21bld,2021-03-21 15:59:44,15:12:34.77,-57:21:04.46,228.14488,-57.35124,14.44,14.68,0.05,-,2021-03-22 10:37:36,~0.25 mag rise in Gaia source,2021gun,11.534,321.0903,0.458,14.638,nan,refcat2,-1.0,0.0
Gaia21blc,2021-03-20 21:17:47,15:04:33.42,-13:37:12.94,226.13925,-13.62026,18.63,19.0,0.09,-,2021-03-22 10:36:22,~0.4 mag slow rise in Gaia source,2021gul,nan,345.52666,38.00495,18.9526,0.0071,panstarr,-1.0,0.0
Gaia21bkv,2021-03-19 03:49:47,15:57:01.35,-48:50:07.22,239.25562,-48.83534,18.41,19.86,0.36,-,2021-03-21 15:26:54,~1.5 mag rise in Gaia Galactic plane source,2021gsw,nan,331.45544,3.48241,nan,nan,nan,-1.0,0.0
Gaia21bkr,2021-03-19 12:26:03,03:26:19.70,32:34:11.46,51.5821,32.56985,18.7,19.91,0.3,-,2021-03-21 15:21:55,~0.5 mag rise in Gaia source,2020tnj,nan,157.02249,-19.85789,20.3016,0.0542,panstarr,-1.0,0.0
Gaia21bkq,2021-03-19 05:14:43,02:25:52.88,-35:49:31.94,36.47034,-35.82554,18.69,19.5,0.16,-,2021-03-21 15:17:22,~0.4 mag rise in Gaia source,2021gsu,nan,242.22192,-68.1395,19.31,nan,refcat2,-1.0,0.0
Gaia21bkf,2021-03-18 05:28:18,02:38:32.27,-21:04:56.68,39.63447,-21.08241,18.18,18.48,0.07,-,2021-03-19 19:38:15,~0.3 mag rise in Gaia source,2021ggt,nan,204.84732,-64.8776,18.57,0.005,panstarr,-1.0,0.0
Gaia21bjw,2021-03-17 10:13:08,19:01:08.79,-67:53:27.06,285.28664,-67.89085,17.3,17.56,0.05,-,2021-03-18 21:25:38,"~0.2 mag rise in Gaia, WISE and GALEX source",2021gee,15.552,327.63937,-25.88971,17.502,nan,refcat2,-1.0,0.0
Gaia21bjv,2021-03-17 09:06:07,15:11:32.78,-05:09:57.60,227.88657,-5.166,18.17,18.47,0.07,-,2021-03-18 21:24:22,~0.3 mag rise in Gaia source,2021ged,nan,354.5969,43.21801,18.7954,0.0299,panstarr,-1.0,0.0
Gaia21bjt,2021-03-17 14:58:11,14:58:50.11,02:49:31.48,224.70878,2.82541,18.74,19.12,0.1,-,2021-03-18 21:22:10,~0.3 mag rise in Gaia source,2021geb,nan,359.87673,51.03664,18.9832,0.0144,panstarr,-1.0,0.0
Gaia21bjk,2021-03-15 14:39:24,14:36:43.44,18:58:37.74,219.181,18.97715,19.01,19.47,0.12,-,2021-03-17 13:51:31,"~0.5 mag rise in Gaia, WISE and GALEX source",2021fxh,nan,19.89659,64.50713,19.5324,0.0188,panstarr,-1.0,0.0
Gaia21biw,2021-03-14 13:27:15,03:07:38.02,-07:57:08.53,46.9084,-7.95237,18.85,19.48,0.1,-,2021-03-16 13:25:01,~0.8 mag rise in Gaia source,2021fst,nan,188.57417,-52.50461,19.8524,0.0129,panstarr,-1.0,0.0
Gaia21bin,2021-03-13 09:37:30,17:26:58.70,-33:24:28.12,261.74458,-33.40781,15.93,16.31,0.1,-,2021-03-16 10:16:20,"Galactic plane source brightens by 0.4 mag, candidate microlensing or Be-type event",2021fqf,11.769,354.08578,0.94962,16.241,nan,refcat2,-1.0,0.0
Gaia21bik,2021-03-12 15:42:25,18:00:52.88,-36:04:11.60,270.22032,-36.06989,17.58,19.75,0.03,-,2021-03-14 21:34:52,"blue galactic plane source rises by 2.2 mag, candidate microlensing event",2021fnq,nan,355.45723,-6.37662,nan,nan,nan,-1.0,0.0
Gaia21big,2021-03-13 01:08:38,02:37:20.86,-23:17:03.84,39.3369,-23.2844,18.48,18.98,0.14,-,2021-03-14 21:32:04,"~0.5 mag rise in Gaia, WISE and GALEX source",2021fnn,nan,209.70285,-65.7836,18.8956,0.0161,panstarr,-1.0,0.0
Gaia21bif,2021-03-12 22:05:10,19:50:24.65,-51:14:15.68,297.60272,-51.23769,18.48,18.93,0.11,-,2021-03-14 21:31:26,"~0.4 mag rise in Gaia, WISE and GALEX source",2021fnm,nan,347.19229,-29.82532,18.872,nan,refcat2,-1.0,0.0
Gaia21bid,2021-03-12 19:02:33,07:06:24.84,46:35:37.32,106.60349,46.5937,18.52,18.93,0.1,-,2021-03-14 21:29:51,"~0.4 mag rise in Gaia, WISE and GALEX source",2021fnk,15.8,170.53265,21.79006,19.0274,0.0111,panstarr,-1.0,0.0
Gaia21bia,2021-02-17 05:22:27,17:52:58.21,-29:00:04.25,268.24256,-29.00118,18.2,19.86,0.12,-,2021-03-14 17:09:33,~2.5 mag rise in Galactic plane source,2021fnh,nan,0.77137,-1.41204,nan,nan,nan,-1.0,0.0
Gaia21bhw,2021-03-11 09:25:43,17:25:12.81,-20:40:48.86,261.30336,-20.68024,17.48,19.48,0.41,-,2021-03-14 17:03:36,almost 2 mag rise in Gaia source,2021fne,nan,4.50327,8.33099,21.0179,0.3111,panstarr,-1.0,0.0
Gaia21bhp,2021-03-11 03:38:46,18:15:32.58,-30:35:16.76,273.88574,-30.58799,17.67,17.96,0.03,-,2021-03-13 11:31:33,~0.3 mag rise in Gaia source near Galactic plane,2021fml,nan,1.77429,-6.46105,18.8434,0.0032,panstarr,-1.0,0.0
Gaia21bhf,2021-03-09 21:55:28,19:45:19.44,-40:05:56.36,296.33102,-40.09899,16.73,18.83,0.73,-,2021-03-11 14:17:56,"3 mag rise in Gaia source with coincident radio, WISE and GALEX sources",2021fjs,nan,359.45195,-26.89136,19.339,nan,refcat2,-1.0,0.0
Gaia21bhe,2021-03-08 15:24:54,18:11:30.60,-15:45:24.26,272.87752,-15.75674,16.92,18.36,0.1,-,2021-03-11 14:17:32,1 mag rise in red Gaia source,2021fjr,nan,14.39925,1.41236,18.9411,0.0407,panstarr,-1.0,0.0
Gaia21bhd,2021-03-09 22:04:29,20:30:52.21,-44:51:33.73,307.71755,-44.85937,18.15,18.5,0.07,-,2021-03-11 14:17:08,"~0.3 mag rise in Gaia, WISE and GALEX source",2021fjq,nan,355.52299,-35.93255,18.374,nan,refcat2,-1.0,0.0
Gaia21bhc,2021-03-08 17:59:01,04:57:30.67,-04:38:38.47,74.37781,-4.64402,18.6,19.13,0.1,-,2021-03-11 14:16:48,~0.4 mag rise in Gaia source,2021fjp,nan,203.55471,-27.38327,19.2237,0.0136,panstarr,-1.0,0.0
Gaia21bha,2021-03-09 15:39:57,18:45:54.50,-28:57:34.49,281.4771,-28.95958,14.11,14.39,0.08,-,2021-03-10 11:28:35,bright near gal.plane source candidate microlensing event or Be-type outburst,2021fgp,11.903,6.19958,-11.65382,14.9182,0.0238,panstarr,-1.0,0.0
Gaia21bfr,2021-03-05 15:21:40,18:46:08.30,-10:12:26.42,281.53458,-10.20734,15.8,17.01,0.04,-,2021-03-07 10:33:03,"Galactic plane source rises by 1.2 mag, candidate microlensing event",2021fbo,13.418,23.23707,-3.47155,18.5355,0.008,panstarr,-1.0,0.0
Gaia21bfa,2021-03-04 02:09:56,06:48:58.14,04:25:12.61,102.24224,4.42017,18.53,,,-,2021-03-05 09:50:43,blue hostless Galactic plane transient on the rise,2021elv,nan,208.71614,1.466,19.2409,0.0248,panstarr,-1.0,0.0
Gaia21bek,2021-03-03 00:10:51,06:37:56.65,-06:48:30.02,99.48605,-6.80834,14.95,15.23,0.08,-,2021-03-04 10:20:21,bright galactic plane source rises by 0.3 mag over ~2 years,2021ein,12.094,217.48092,-6.08806,16.305,0.0109,panstarr,-1.0,0.0
Gaia21bec,2021-03-01 16:15:25,21:48:10.18,-56:49:14.56,327.04242,-56.82071,17.34,17.67,0.07,-,2021-03-03 22:57:16,"~0.3 mag rise in Gaia, WISE and GALEX source",2021eig,16.638,337.43434,-46.14499,17.591,nan,refcat2,-1.0,0.0
Gaia21bde,2021-02-27 02:54:15,19:05:12.74,14:51:35.93,286.30308,14.85998,18.04,18.46,0.05,-,2021-03-01 16:49:34,~0.4 mag rise in Gaia source,2021dzr,14.716,47.72102,3.74238,20.1212,0.0282,panstarr,-1.0,0.0
Gaia21bdd,2021-02-25 18:27:03,07:29:19.31,08:15:01.40,112.33044,8.25039,17.82,19.12,0.54,-,2021-03-01 15:27:58,~2 mag rise in Gaia source,2021dzq,nan,209.79733,12.14364,21.8652,0.0646,panstarr,-1.0,0.0
Gaia21bda,2021-02-26 01:33:10,09:33:30.76,74:02:54.28,143.37818,74.04841,17.82,18.11,0.06,-,2021-03-01 15:23:16,~0.2 mag rise in Gaia source,2021dzo,nan,138.03178,36.67932,18.1048,0.0082,panstarr,-1.0,0.0
Gaia21bcz,2021-02-26 11:33:10,06:45:05.22,-41:53:12.52,101.27174,-41.88681,18.27,18.6,0.08,-,2021-03-01 15:21:25,~0.3 mag slow rise in Gaia source,2021dzn,nan,251.09355,-18.83239,18.5,nan,refcat2,-1.0,0.0
Gaia21bcd,2021-02-25 03:52:15,19:43:35.66,-45:00:56.92,295.8986,-45.01581,18.87,19.38,0.12,-,2021-02-28 08:43:40,"0.5 mag rise in Gaia, WISE and GALEX source",2021dwv,nan,353.97823,-27.67548,19.294,nan,refcat2,-1.0,0.0
Gaia21bcc,2021-02-24 23:08:11,06:52:39.17,-64:30:17.32,103.1632,-64.50481,18.65,19.17,0.15,-,2021-02-28 08:43:17,"0.5 mag rise in Gaia, WISE and GALEX source",2021dwu,nan,274.77987,-24.17657,19.088,nan,refcat2,-1.0,0.0
Gaia21bcb,2021-02-26 16:58:45,05:03:47.81,-70:31:17.00,75.94919,-70.52139,15.18,15.63,0.1,-,2021-02-28 08:42:57,~0.4 mag rise in Gaia source,2021dwt,15.107,281.82294,-34.34697,15.328,0.035,APASS,-1.0,0.0
Gaia21bca,2021-02-24 08:06:07,07:25:34.86,02:16:46.49,111.39525,2.27958,17.96,18.41,0.15,-,2021-02-28 08:42:30,"~0.4 mag rise in Gaia, WISE and GALEX source",2021dws,15.316,214.79988,8.6345,18.6853,0.0026,panstarr,-1.0,0.0
Gaia21bbl,2021-02-23 12:50:45,07:20:51.83,34:27:23.44,110.21596,34.45651,17.97,18.68,0.17,-,2021-02-27 11:18:48,"~0.6 mag rise in blue DSS, GALEX and WISE source",2021dvy,15.264,183.81953,20.60663,18.4853,0.017,panstarr,-1.0,0.0
Gaia21bbi,2021-02-22 22:32:15,19:31:02.61,19:14:33.14,292.76086,19.24254,18.88,19.9,0.05,-,2021-02-27 11:14:11,"galactic plane source rises by 1.0 mag, candidate microlensing event",2021dvv,nan,54.48388,0.33182,19.867,nan,refcat2,-1.0,0.0
Gaia21bba,2021-02-21 02:39:09,19:42:52.99,23:40:07.61,295.72081,23.66878,14.42,14.61,0.05,-,2021-02-26 09:38:44,~0.2 mag rise in bright Gaia source in the Galactic plane,2021dvd,11.53,59.69138,0.09247,15.661,0.0026,panstarr,-1.0,0.0
Gaia21baw,2021-02-20 11:17:48,18:48:19.72,-27:23:56.87,282.08218,-27.39913,16.83,17.28,0.14,-,2021-02-25 10:25:28,Gaia source rises by 0.5 mag over 3 years,2021dum,13.848,7.87406,-11.48541,17.8065,0.0071,panstarr,-1.0,0.0
Gaia21bak,2021-02-19 09:27:24,18:39:24.23,-23:36:12.28,279.85096,-23.60341,17.43,17.88,0.14,-,2021-02-24 10:09:29,0.4 mag slow rise in Galactic plane source,2021dtc,14.226,10.47216,-8.03482,18.8266,0.0168,panstarr,-1.0,0.0
Gaia21baj,2021-02-19 02:08:42,20:59:37.74,49:55:55.42,314.90727,49.93206,18.4,18.67,0.04,-,2021-02-24 10:06:51,~0.3 mag rise in Galactic plane source - candidate microlensing event,2021dtb,13.891,89.82846,2.57746,20.8746,0.0196,panstarr,-1.0,0.0
Gaia21azz,2021-02-18 23:21:49,18:20:49.35,-30:18:54.11,275.20564,-30.31503,18.3,19.6,0.1,-,2021-02-23 22:44:46,~1.3 mag rise in Gaia and faint PanSTARRS source,2021dso,nan,2.54732,-7.34435,19.608,nan,refcat2,-1.0,0.0
Gaia21azw,2021-02-19 20:20:19,20:20:56.65,40:23:35.56,305.23604,40.39321,15.27,15.47,0.04,-,2021-02-23 22:42:08,~0.2 mag rise in Gaia source,2021dsl,11.067,78.12167,2.14606,17.5414,0.005,panstarr,-1.0,0.0
Gaia21azu,2021-02-18 13:21:03,03:43:18.19,61:37:16.93,55.82579,61.62137,15.01,16.05,0.2,-,2021-02-22 17:07:55,~1 mag rise in UV source 2MASS J03431818+6137172,2021dou,13.136,141.91664,5.25845,17.0685,0.0091,panstarr,-1.0,0.0
Gaia21azr,2021-02-18 15:32:17,18:20:41.56,-27:21:40.72,275.17318,-27.36131,17.83,18.93,0.03,-,2021-02-22 16:57:26,gal.plane source rises by 1.1 mag,2021dor,nan,5.175,-5.96103,19.8571,0.0322,panstarr,-1.0,0.0
Gaia21azp,2021-02-19 01:54:45,22:12:13.90,61:20:02.18,333.05791,61.33394,17.18,18.42,0.42,-,2021-02-22 16:53:32,~1.5 mag rise in Gaia source,2021doq,14.863,105.00075,4.13448,19.7266,0.062,panstarr,-1.0,0.0
Gaia21azo,2021-02-18 21:13:11,18:55:30.35,-10:50:58.56,283.87647,-10.8496,16.79,17.85,0.02,-,2021-02-22 16:51:54,~1 mag rise in Gaia source,2021dop,15.147,23.70174,-5.8166,18.5738,0.0044,panstarr,-1.0,0.0
Gaia21azi,2021-02-18 06:55:51,05:38:41.33,40:25:13.87,84.67221,40.42052,18.75,19.18,0.06,-,2021-02-22 16:45:41,~0.5 mag rise in Gaia source,2021doj,nan,169.4714,4.82864,19.8386,0.0203,panstarr,-1.0,0.0
Gaia21azh,2021-02-18 11:28:20,18:00:19.65,-35:21:59.26,270.08188,-35.36646,18.72,19.4,0.12,-,2021-02-22 16:44:35,~0.7 mag rise in Gaia source,2021doi,nan,356.01995,-5.93567,19.408,nan,refcat2,-1.0,0.0
Gaia21azb,2021-02-18 10:40:22,19:22:33.35,06:31:07.90,290.63896,6.51886,18.06,18.42,0.03,-,2021-02-22 15:58:41,~0.3 mag rise in Galactic plane source -- candidate microlensing event,2021doc,14.923,42.29788,-3.89468,20.0529,0.0136,panstarr,-1.0,0.0
Gaia21ays,2021-02-18 22:59:04,18:57:20.75,-10:19:59.20,284.33644,-10.33311,15.59,15.87,0.02,-,2021-02-22 12:42:05,~0.3 mag rise in Gaia source,2021dnp,nan,24.36941,-5.99015,15.9148,0.006,panstarr,-1.0,0.0
Gaia21ayr,2021-02-17 17:37:42,17:23:22.19,-41:36:48.71,260.84244,-41.61353,17.97,19.95,0.12,-,2021-02-21 13:16:33,gal.plane source candidate microlensing event rises by 2.0 mag,2021dmn,nan,346.88803,-3.0597,19.954,nan,refcat2,-1.0,0.0
Gaia21ayo,2021-02-17 11:10:18,18:22:37.55,-19:33:12.10,275.65645,-19.55336,16.21,17.96,0.02,-,2021-02-21 13:13:22,red  gal.plane source rises by 1.7 mag,2021dmk,13.089,12.31374,-2.71996,20.4726,0.0193,panstarr,-1.0,0.0
Gaia21ayh,2021-02-18 09:15:47,18:46:29.95,-13:03:51.84,281.6248,-13.0644,17.98,18.64,0.06,-,2021-02-21 13:01:40,"red galactic plane source brightens by 0.6 mag, candidate microlensing event",2021dmd,14.492,20.72143,-4.8411,20.5744,0.0216,panstarr,-1.0,0.0
Gaia21axv,2021-02-18 04:08:45,16:28:12.38,-54:34:00.70,247.05158,-54.56686,11.14,11.46,0.1,-,2021-02-21 12:43:42,"bright blue galactic plane source rises by 0.3 mag, candidate Be-type outburst",2021dlr,11.066,331.05157,-3.99402,11.371,nan,APASS,-1.0,0.0
Gaia21axu,2021-02-17 16:34:51,13:29:39.98,-63:26:40.60,202.41659,-63.44461,17.78,18.07,0.06,-,2021-02-21 12:41:38,~0.2 mag rise in Galactic plane source,2021dlq,nan,307.1892,-0.8893,18.026,nan,refcat2,-1.0,0.0
Gaia21axt,2021-02-17 20:16:12,20:43:37.02,40:11:47.11,310.90427,40.19642,15.27,15.46,0.04,-,2021-02-21 12:39:52,~0.2 mag rise in Galactic plane source,2021dlp,11.698,80.52721,-1.45099,16.7853,0.0011,panstarr,-1.0,0.0
Gaia21axs,2021-02-17 16:36:15,13:18:16.36,-63:24:20.81,199.56815,-63.40578,17.26,17.85,0.14,-,2021-02-21 12:37:08,slow ~0.6 mag rise in red Galactic plane source,2021dlo,12.604,305.92992,-0.69034,17.815,nan,refcat2,-1.0,0.0
Gaia21axr,2021-02-18 09:43:14,17:54:34.88,-36:12:29.41,268.64534,-36.20817,15.45,15.94,0.02,-,2021-02-21 12:33:35,bright bulge source rises by 0.5 mag - candidate microlensing event,2021dln,12.28,354.7063,-5.33792,15.921,nan,refcat2,-1.0,0.0
Gaia21axq,2021-02-17 23:12:18,18:24:53.40,-21:34:04.33,276.22248,-21.56787,17.68,19.78,0.05,-,2021-02-21 12:32:08,gal.plane source candidate microlensing event rises by 2.1 mag,2021dlm,nan,10.77454,-4.12656,21.7926,0.2585,panstarr,-1.0,0.0
Gaia21axp,2021-02-18 04:30:52,14:07:38.86,-64:38:25.66,211.91192,-64.64046,17.31,19.3,0.07,-,2021-02-21 12:28:03,galactic plane source candidate microlensing event rises by 2.0 mag,2021dll,nan,310.97966,-2.96615,19.262,nan,refcat2,-1.0,0.0
